Product_ID,Product_Name,Width_cm,Height_cm,Sales_Last_30_Days,Profit_Per_Unit,Category,Season_Used,Expiry_Date,Quantity_In_Stock
P004,Whole Grain Cereal,20,30,179,9.0,Breakfast,Winter,2025-08-02,10
P017,Oatmeal Cookies,17,11,227,8.1,Snacks,All Season,2025-10-26,1
P007,Protein Bars (Box),18,10,242,9.5,Snacks,All Season,2025-07-25,1
P011,Cheddar Cheese Cubes,14,12,187,8.0,Dairy,Spring,2025-04-21,51
P003,Coconut Water 500ml,8,25,313,6.0,Beverages,Summer,2025-06-29,1
P015,Cold Brew Coffee,7,26,294,6.5,Beverages,Summer,2025-06-20,58
P005,Organic Face Wipes,10,8,405,5.5,Personal Care,All Season,2025-05-02,33
P018,Fruit & Nut Bar,10,14,283,6.9,Snacks,All Season,2025-08-14,1
P008,Lavender Hand Soap,10,15,235,6.8,Personal Care,All Season,2025-08-13,40
P002,Aloe Vera Shampoo,12,22,153,10.0,Personal Care,All Season,2026-08-12,28
P014,Gluten-Free Crackers,16,12,217,7.2,Snacks,All Season,2025-06-29,63
P001,Crunchy Trail Mix,15,20,243,8.5,Snacks,All Season,2025-07-30,35
P020,Micellar Water,13,20,185,9.4,Personal Care,All Season,2026-04-27,9
P019,Vegetable Juice,9,24,259,6.3,Beverages,Summer,2025-05-11,37
P010,Baby Diapers (M),25,40,132,12.5,Baby Care,All Season,2025-08-20,41
P016,Baby Lotion,12,18,150,7.9,Baby Care,All Season,2025-09-13,47
P009,Sparkling Juice,8,25,267,6.2,Beverages,Summer,2025-06-19,50
P013,Herbal Toothpaste,11,6,265,4.8,Personal Care,All Season,2026-04-10,65
P012,Greek Yogurt Cup,9,10,339,5.5,Dairy,Spring,2025-05-14,3
P006,Energy Drink Max,7,24,304,7.5,Beverages,Summer,2025-05-04,28
P004,Whole Grain Cereal,20,30,144,9.0,Breakfast,Winter,2025-07-24,67
P017,Oatmeal Cookies,17,11,193,8.1,Snacks,All Season,2025-10-12,1
P007,Protein Bars (Box),18,10,197,9.5,Snacks,All Season,2025-07-16,67
P011,Cheddar Cheese Cubes,14,12,210,8.0,Dairy,Spring,2025-04-22,72
P003,Coconut Water 500ml,8,25,304,6.0,Beverages,Summer,2025-06-15,5
P015,Cold Brew Coffee,7,26,318,6.5,Beverages,Summer,2025-06-13,1
P005,Organic Face Wipes,10,8,408,5.5,Personal Care,All Season,2025-05-22,24
P018,Fruit & Nut Bar,10,14,286,6.9,Snacks,All Season,2025-07-23,58
P008,Lavender Hand Soap,10,15,241,6.8,Personal Care,All Season,2025-08-04,20
P002,Aloe Vera Shampoo,12,22,197,10.0,Personal Care,All Season,2026-08-13,1
P014,Gluten-Free Crackers,16,12,223,7.2,Snacks,All Season,2025-06-20,10
P001,Crunchy Trail Mix,15,20,253,8.5,Snacks,All Season,2025-07-27,47
P020,Micellar Water,13,20,184,9.4,Personal Care,All Season,2026-04-14,60
P019,Vegetable Juice,9,24,281,6.3,Beverages,Summer,2025-05-11,12
P010,Baby Diapers (M),25,40,112,12.5,Baby Care,All Season,2025-08-17,1
P016,Baby Lotion,12,18,155,7.9,Baby Care,All Season,2025-09-07,1
P009,Sparkling Juice,8,25,276,6.2,Beverages,Summer,2025-06-10,6
P013,Herbal Toothpaste,11,6,254,4.8,Personal Care,All Season,2026-03-23,66
P012,Greek Yogurt Cup,9,10,339,5.5,Dairy,Spring,2025-05-04,39
P006,Energy Drink Max,7,24,321,7.5,Beverages,Summer,2025-06-01,35
P004,Whole Grain Cereal,20,30,151,9.0,Breakfast,Winter,2025-08-14,1
P017,Oatmeal Cookies,17,11,206,8.1,Snacks,All Season,2025-10-07,1
P007,Protein Bars (Box),18,10,234,9.5,Snacks,All Season,2025-07-16,1
P011,Cheddar Cheese Cubes,14,12,188,8.0,Dairy,Spring,2025-04-27,27
P003,Coconut Water 500ml,8,25,301,6.0,Beverages,Summer,2025-07-11,41
P015,Cold Brew Coffee,7,26,310,6.5,Beverages,Summer,2025-07-01,66
P005,Organic Face Wipes,10,8,371,5.5,Personal Care,All Season,2025-05-07,25
P018,Fruit & Nut Bar,10,14,336,6.9,Snacks,All Season,2025-08-12,1
P008,Lavender Hand Soap,10,15,257,6.8,Personal Care,All Season,2025-08-23,30
P002,Aloe Vera Shampoo,12,22,179,10.0,Personal Care,All Season,2026-07-25,36
P014,Gluten-Free Crackers,16,12,257,7.2,Snacks,All Season,2025-07-12,65
P001,Crunchy Trail Mix,15,20,248,8.5,Snacks,All Season,2025-07-01,23
P020,Micellar Water,13,20,150,9.4,Personal Care,All Season,2026-05-11,22
P019,Vegetable Juice,9,24,301,6.3,Beverages,Summer,2025-05-06,42
P010,Baby Diapers (M),25,40,112,12.5,Baby Care,All Season,2025-08-20,49
P016,Baby Lotion,12,18,156,7.9,Baby Care,All Season,2025-09-30,1
P009,Sparkling Juice,8,25,286,6.2,Beverages,Summer,2025-06-14,94
P013,Herbal Toothpaste,11,6,281,4.8,Personal Care,All Season,2026-04-06,20
P012,Greek Yogurt Cup,9,10,294,5.5,Dairy,Spring,2025-05-07,21
P006,Energy Drink Max,7,24,321,7.5,Beverages,Summer,2025-05-27,79
P004,Whole Grain Cereal,20,30,160,9.0,Breakfast,Winter,2025-08-01,48
P017,Oatmeal Cookies,17,11,218,8.1,Snacks,All Season,2025-10-20,18
P007,Protein Bars (Box),18,10,201,9.5,Snacks,All Season,2025-07-07,18
P011,Cheddar Cheese Cubes,14,12,162,8.0,Dairy,Spring,2025-05-01,47
P003,Coconut Water 500ml,8,25,328,6.0,Beverages,Summer,2025-06-16,1
P015,Cold Brew Coffee,7,26,287,6.5,Beverages,Summer,2025-06-26,34
P005,Organic Face Wipes,10,8,406,5.5,Personal Care,All Season,2025-04-25,79
P018,Fruit & Nut Bar,10,14,280,6.9,Snacks,All Season,2025-08-14,4
P008,Lavender Hand Soap,10,15,231,6.8,Personal Care,All Season,2025-08-15,39
P002,Aloe Vera Shampoo,12,22,175,10.0,Personal Care,All Season,2026-07-20,6
P014,Gluten-Free Crackers,16,12,231,7.2,Snacks,All Season,2025-07-10,41
P001,Crunchy Trail Mix,15,20,220,8.5,Snacks,All Season,2025-07-27,17
P020,Micellar Water,13,20,166,9.4,Personal Care,All Season,2026-05-05,33
P019,Vegetable Juice,9,24,249,6.3,Beverages,Summer,2025-05-03,63
P010,Baby Diapers (M),25,40,131,12.5,Baby Care,All Season,2025-08-28,1
P016,Baby Lotion,12,18,145,7.9,Baby Care,All Season,2025-09-09,64
P009,Sparkling Juice,8,25,309,6.2,Beverages,Summer,2025-06-01,56
P013,Herbal Toothpaste,11,6,255,4.8,Personal Care,All Season,2026-03-16,69
P012,Greek Yogurt Cup,9,10,299,5.5,Dairy,Spring,2025-04-19,21
