Product_ID,Product_Name,Width_cm,Height_cm,Sales_Last_30_Days,Profit_Per_Unit,Category,Season_Used,Expiry_Date,Quantity_In_Stock
P004,Whole Grain Cereal,20,30,179,9,Breakfast,Winter,02-08-2025,10
P017,Oatmeal Cookies,17,11,227,8.1,Snacks,All Season,26-10-2025,1
P007,Protein Bars (Box),18,10,242,9.5,Snacks,All Season,25-07-2025,1
P011,Cheddar Cheese Cubes,14,12,187,8,Dairy,Spring,21-04-2025,51
P003,Coconut Water 500ml,8,25,313,6,Beverages,Summer,29-06-2025,1
P015,Cold Brew Coffee,7,26,294,6.5,Beverages,Summer,20-06-2025,58
P005,Organic Face Wipes,10,8,405,5.5,Personal Care,All Season,02-05-2025,33
P018,Fruit & Nut Bar,10,14,283,6.9,Snacks,All Season,14-08-2025,1
P008,Lavender Hand Soap,10,15,235,6.8,Personal Care,All Season,13-08-2025,40
P002,Aloe Vera Shampoo,12,22,153,10,Personal Care,All Season,12-08-2026,28
P014,Gluten-Free Crackers,16,12,217,7.2,Snacks,All Season,29-06-2025,63
P001,Crunchy Trail Mix,15,20,243,8.5,Snacks,All Season,30-07-2025,35
P020,Micellar Water,13,20,185,9.4,Personal Care,All Season,27-04-2026,9
P019,Vegetable Juice,9,24,259,6.3,Beverages,Summer,11-05-2025,37
P010,Baby Diapers (M),25,40,132,12.5,Baby Care,All Season,20-08-2025,41
P016,Baby Lotion,12,18,150,7.9,Baby Care,All Season,13-09-2025,47
P009,Sparkling Juice,8,25,267,6.2,Beverages,Summer,19-06-2025,50
P013,Herbal Toothpaste,11,6,265,4.8,Personal Care,All Season,10-04-2026,65
P012,Greek Yogurt Cup,9,10,339,5.5,Dairy,Spring,14-05-2025,3
P006,Energy Drink Max,7,24,304,7.5,Beverages,Summer,04-05-2025,28
P004,Whole Grain Cereal,20,30,144,9,Breakfast,Winter,24-07-2025,67
P017,Oatmeal Cookies,17,11,193,8.1,Snacks,All Season,12-10-2025,1
P007,Protein Bars (Box),18,10,197,9.5,Snacks,All Season,16-07-2025,67
P011,Cheddar Cheese Cubes,14,12,210,8,Dairy,Spring,22-04-2025,72
P003,Coconut Water 500ml,8,25,304,6,Beverages,Summer,15-06-2025,5
P015,Cold Brew Coffee,7,26,318,6.5,Beverages,Summer,13-06-2025,1
P005,Organic Face Wipes,10,8,408,5.5,Personal Care,All Season,22-05-2025,24
P018,Fruit & Nut Bar,10,14,286,6.9,Snacks,All Season,23-07-2025,58
P008,Lavender Hand Soap,10,15,241,6.8,Personal Care,All Season,04-08-2025,20
P002,Aloe Vera Shampoo,12,22,197,10,Personal Care,All Season,13-08-2026,1
P014,Gluten-Free Crackers,16,12,223,7.2,Snacks,All Season,20-06-2025,10
P001,Crunchy Trail Mix,15,20,253,8.5,Snacks,All Season,27-07-2025,47
P020,Micellar Water,13,20,184,9.4,Personal Care,All Season,14-04-2026,60
P019,Vegetable Juice,9,24,281,6.3,Beverages,Summer,11-05-2025,12
P010,Baby Diapers (M),25,40,112,12.5,Baby Care,All Season,17-08-2025,1
P016,Baby Lotion,12,18,155,7.9,Baby Care,All Season,07-09-2025,1
P009,Sparkling Juice,8,25,276,6.2,Beverages,Summer,10-06-2025,6
