Product_Name,Category,Profit_Per_Unit,Sales_Last_30_Days,Season_Used,Width_cm,Height_cm,Expiry_Date
Happy Deodorant,Personal Care,4.01,94,Monsoon,5.5,48.6,01-07-2025
Nature Crackers,Snacks,3.28,51,Summer,6.2,48.8,08-06-2025
Pure Butter,Dairy,3.17,90,Winter,6.6,47.7,23-07-2025
Fresh Cookies,Snacks,0.57,113,Spring,17.4,6.5,13-08-2025
Pure Soap,Personal Care,1.9,23,Autumn,29.2,39.9,07-06-2025
Nature Shampoo,Personal Care,2.25,43,Winter,12,29.4,04-07-2025
Fresh Dish Soap,Household,0.57,72,Monsoon,10,37,26-06-2025
Good Cream,Dairy,2.11,174,Summer,7.4,21.7,25-07-2025
Pure Tissue,Household,3.37,12,Winter,23,15.6,13-10-2025
Good Milk,Dairy,0.61,91,Autumn,18.5,14.1,06-06-2025
Pure Yogurt,Dairy,4.68,173,Spring,9.7,45.2,07-08-2025
Fresh Crackers,Snacks,1.93,150,Monsoon,15.4,15,14-07-2025
Happy Crackers,Snacks,1.95,117,Spring,11.2,36.3,02-10-2025
Fresh Water,Beverages,4.99,162,Monsoon,22,28.9,31-07-2025
Fresh Yogurt,Dairy,3.78,155,Winter,8.8,27.9,25-08-2025
Pure Butter,Dairy,3.55,135,Winter,22.3,22.4,14-08-2025
Pure Juice,Beverages,3.81,200,Summer,29.6,28.2,14-09-2025
Pure Chips,Snacks,3.01,134,Monsoon,26.4,23.2,17-09-2025
Pure Milk,Dairy,4.54,151,Summer,17.1,25.2,31-07-2025
Pure Water,Beverages,2.15,185,Spring,17.7,33.6,15-06-2025
Tasty Biscuits,Snacks,2.85,120,Winter,7.2,22.4,10-09-2025
Fresh Green Tea,Beverages,3.67,145,Summer,20.1,27.5,22-08-2025
Organic Honey,Personal Care,1.55,31,Spring,28.4,40.1,19-07-2025
Nutty Granola,Dairy,2.98,98,Autumn,9.3,19.7,12-10-2025
Herbal Shampoo,Personal Care,4.05,170,Monsoon,14.8,22.3,08-09-2025
Spicy Chips,Snacks,3.45,122,Summer,15.6,13.9,11-07-2025
Premium Coffee,Beverages,5.12,187,Winter,12.3,29.7,18-11-2025
Zesty Lemonade,Beverages,3.21,143,Summer,8.6,24.3,21-07-2025
Silky Lotion,Personal Care,2.84,58,Winter,13.2,35.1,05-08-2025
Crunchy Muesli,Snacks,2.47,110,Spring,10.4,20.8,27-09-2025
Fresh Paneer,Dairy,4.02,96,Winter,7.1,18.3,09-08-2025
Natural Toothpaste,Personal Care,1.76,41,Autumn,16.5,23.4,03-07-2025
Citrus Cleaner,Household,2.89,84,Summer,9.6,39.7,11-06-2025
Classic Butter Cookies,Snacks,2.63,140,Spring,14.4,17.3,16-09-2025
Tropical Juice,Beverages,4.17,166,Monsoon,19.5,26.1,05-10-2025
Mint Mouthwash,Personal Care,1.94,38,Winter,11.2,42.5,20-08-2025
Almond Milk,Dairy,3.65,89,Summer,6.8,25.4,08-07-2025
Crispy Nachos,Snacks,3.23,130,Autumn,13.9,15.8,30-09-2025
Sweet Corn Soup,Beverages,2.12,78,Winter,10.1,29.6,06-11-2025
Instant Coffee,Beverages,5.05,193,Autumn,11.7,30.9,13-10-2025
Gentle Face Wash,Personal Care,2.38,47,Monsoon,15.6,33.3,26-08-2025
Scented Candles,Household,3.49,65,Spring,12.9,28.7,29-06-2025
Low Fat Cheese,Dairy,4.19,101,Summer,20.7,19.3,10-08-2025
Chocolate Spread,Snacks,2.75,152,Winter,9.4,17.6,07-09-2025
Berry Yogurt,Dairy,3.83,144,Spring,13.5,20.9,01-10-2025
Mild Detergent,Household,1.68,56,Monsoon,21.6,38.2,18-06-2025
Lime Soda,Beverages,3.96,174,Summer,17.8,31.5,12-07-2025
Organic Face Cream,Personal Care,4.11,32,Winter,14.7,36.1,17-08-2025
Healthy Oats,Dairy,2.26,93,Autumn,8.9,22.8,28-09-2025
Crispy Wafers,Snacks,2.59,138,Summer,16.1,18.2,24-09-2025
Sparkling Water,Beverages,3.72,160,Spring,24.5,26.9,19-06-2025
Aloe Shampoo,Personal Care,2.67,49,Autumn,10.3,34.8,04-10-2025
Soft Napkins,Household,1.89,61,Winter,11.8,16.4,15-10-2025
Vanilla Milkshake,Dairy,3.12,99,Summer,13.6,26.7,07-07-2025
Fruit & Nut Bar,Snacks,2.34,115,Spring,12.7,13.5,03-09-2025
Cooling Talc,Personal Care,2.05,54,Monsoon,10.9,31.2,28-08-2025
Lime Cleaner,Household,1.92,77,Summer,14.2,35.7,09-06-2025
Energy Drink,Beverages,4.65,178,Autumn,18.4,32.1,01-11-2025
Mint Chocolate,Snacks,3.37,125,Winter,11.1,17.2,22-09-2025
Moisturizing Cream,Personal Care,3.71,46,Spring,15.3,30.5,11-08-2025
Wholesome Milk,Dairy,4.09,134,Monsoon,19.2,23.3,06-08-2025
Natural Deodorant,Personal Care,2.88,36,Summer,20.4,40.8,29-07-2025
Classic Green Tea,Beverages,3.44,149,Autumn,21.7,28.4,10-10-2025
Kitchen Towels,Household,2.77,67,Winter,22.5,20.1,08-11-2025
Veggie Chips,Snacks,2.68,142,Spring,18.2,14.5,13-09-2025
Coconut Shampoo,Personal Care,2.93,60,Monsoon,17.3,27.2,16-07-2025
Flavored Yogurt,Dairy,3.91,152,Autumn,9.8,19.2,12-10-2025
Berry Juice,Beverages,3.38,182,Summer,26.6,29.9,05-08-2025
